[0.009s] Invoking command in '/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description
[0.030s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.226s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.236s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.256s] -- Configuring done
[1.262s] -- Generating done
[1.269s] -- Build files have been written to: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description
[1.274s] Invoked command in '/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description
[1.275s] Invoking command in '/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description -- -j12 -l12
[1.316s] Invoked command in '/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description -- -j12 -l12
[1.317s] Invoking command in '/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description
[1.336s] -- Install configuration: ""
[1.337s] -- Execute custom install script
[1.372s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.372s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.372s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.372s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.372s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.372s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.372s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.372s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.372s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.372s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.372s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.373s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.373s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.373s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.373s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.373s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.373s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.376s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.376s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.376s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.376s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.376s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.376s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.377s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.377s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.377s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.377s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.377s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.377s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.377s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.377s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.377s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.377s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.378s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.378s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.378s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.378s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.378s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.378s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.378s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.378s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.378s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.378s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.379s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.379s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.379s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.379s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.379s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.379s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.379s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.379s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.379s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.379s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[1.383s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[1.383s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[1.383s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[1.383s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[1.383s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[1.383s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.383s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.383s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.383s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.383s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.384s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.384s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.384s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.384s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.384s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.384s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.384s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.384s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/environment/path.sh
[1.384s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/environment/path.dsv
[1.384s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/local_setup.bash
[1.384s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/local_setup.sh
[1.384s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/local_setup.zsh
[1.384s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/local_setup.dsv
[1.384s] -- Symlinking: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/package.dsv
[1.392s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.392s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.392s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.392s] -- Up-to-date symlink: /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/install/ur_description/share/ur_description/package.xml
[1.398s] Invoked command in '/home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ali/Desktop/Ali engineering/GUC/Semester 10/Robotics/Robotics_project/build/ur_description
